siteID,tagID,speciesID,E,N,tmass,tarea,mass_per_area,d15N,d13C,N_pct,C_pct,dbh,H,crownShape
SJER,SJER2796-F099,PISA2,256018,4111539.5,0.5341,38.00306093,0.0141,-2.4,-26.9,2.1,45.4,35.7,8.6,NA
SJER,SJER2796-F100,PISA2,256018.8,4111548.5,0.4782,38.00306093,0.0126,-1.7,-27.4,1.7,45.2,25.8,9.4,NA
SJER,SJER2796-F096,CELE2,256035.3,4111530.5,0.2907,17.10741,0.017,-1,-25.7,1.6,48.2,17.3,3.8,Cone
SJER,SJER2796-F097,CELE2,256026.8,4111524.2,0.243,18.97169,0.0128,-1,-26.7,1.3,47.7,30.1,4.4,Sphere
SJER,SJER2796-F098,CELE2,256019.7,4111534.5,0.2207,15.94528,0.0138,-1.2,-26.9,1.5,47.8,20.8,2.8,Hemisphere
SJER,SJER2796-F093,ARVI4,256052,4111530,1.0522,31.66921744,0.0332,-4.1,-27.6,0.7,49.9,18.6,3.8,Hemisphere
SJER,SJER2796-F095,ARVI4,256047.7,4111548.5,1.2142,35.46952354,0.0342,-1.2,-27.7,0.6,48.4,NA,3.3,Hemisphere
SJER,SJER1068-F077,CECU,255859.4,4111572.8,0.2084,8.43875,0.0247,-1.4,-26.1,1.6,47.9,NA,3.1,Hemisphere
SJER,SJER1068-F078,CECU,255862,4111575.2,0.2324,8.26648,0.0281,-0.8,-25.2,1.3,48.4,9.3,2.1,Cone
SJER,SJER1068-F079,CECU,255858,4111579.8,0.2066,7.81332,0.0264,-1.4,-25.8,1.3,47.7,NA,2.9,Sphere
SJER,SJER1068-F082,PISA2,255866.2,4111552.5,0.7915,27.51271,0.0288,-1.8,-24.4,1.5,48.8,25.4,8.6,NA
SJER,SJER1068-F083,PISA2,255844.4,4111582,0.6973,21.72322,0.0321,-1.9,-25.3,1.7,49.7,63.7,19.3,NA
SJER,SJER1068-F074,CELE2,255858.1,4111567.8,0.3431,25.33537395,0.0135,-1.2,-26.6,1.5,47.2,NA,2.5,Hemisphere
SJER,SJER1068-F075,CELE2,255848.4,4111561,0.3683,25.33537395,0.0145,-1.3,-27.6,1.4,47.6,18.7,2.7,Hemisphere
SJER,SJER1068-F076,CELE2,255848.6,4111577,0.3005,20.26829916,0.0148,-1,-25.3,1.5,47.9,NA,4,Hemisphere
SJER,SJER1068-F080,RHIL,255836.5,4111572,0.4356,24.06860526,0.0181,-0.3,-26.5,1.7,46.1,NA,2.8,Hemisphere
SJER,SJER1068-F081,RHIL,255842.6,4111567.5,0.3072,19.00153047,0.0162,-1.2,-28.8,1.2,45.8,19.1,2.8,Cone
SJER,SJER1068-F084,RHIL,255847.2,4111565.5,0.4687,31.66921744,0.0148,-1.2,-28.9,1.4,45.5,NA,3.4,Cone
SJER,SJER952-F069,LUAL4,255869.7,4110751,0.0655,3.25756,0.0201,-0.1,-28.8,2.4,34.9,10.9,2.2,Cone
SJER,SJER952-F071,LUAL4,255876.9,4110758.5,0.0629,4.02025,0.0156,1.6,-27.5,2.2,34.4,17.4,2,Cone
SJER,SJER952-F072,LUAL4,255879.5,4110763.5,0.0789,4.28413,0.0184,0.4,-28,2.2,34.1,13,1.6,Cone
SJER,SJER952-F072,LUAL4,255872.6,4110756.5,0.0789,4.28413,0.0184,0.4,-28,2.2,34.1,6,1.4,Hemisphere
SJER,SJER952-F073,LUAL4,255869.3,4110763.2,0.0781,4.0652,0.0192,0.9,-29.6,2.2,45.7,7,1.3,Cone
SJER,SJER916-F001,CELE2,257466.8,4109614.2,0.2198,9.98455,0.022,-2.3,-26.4,1.3,45.5,NA,2.8,Hemisphere
SJER,SJER916-F002,CELE2,257466.8,4109624.2,0.3229,12.49795,0.0258,-1.5,-27.4,1.4,45.7,3.4,1,Cone
SJER,SJER916-F004,CELE2,257458.1,4109605.8,0.1489,5.2193,0.0285,-2.2,-27.5,1.1,45.5,NA,1.5,Sphere
SJER,SJER916-F005,CELE2,257455.3,4109618.2,0.2108,8.42574,0.025,-2.1,-28.1,1.1,45.1,6.2,1.2,Cone
SJER,SJER824-F047,CELE2,256182.9,4110056,0.2833,20.26829916,0.014,-1.7,-26.7,1.6,45.7,NA,3.7,Sphere
SJER,SJER824-F043,QUWI2,256180,4110051,0.1872,12.58373,0.0149,-2.4,-24.6,1.7,45.6,3.6,1.2,NA
SJER,SJER824-F043,QUWI2,256180.5,4110051.8,0.1872,12.58373,0.0149,-2.4,-24.6,1.7,45.6,12.7,3.4,NA
SJER,SJER824-F044,QUWI2,256186.8,4110059.5,0.4833,27.86891135,0.0173,-2,-26.8,1.5,45.4,33.7,6.4,NA
SJER,SJER824-F045,QUWI2,256196.1,4110053,0.4645,25.33537395,0.0183,-3,-25.2,1.4,45.3,19.8,3.7,NA
SJER,SJER824-F046,QUWI2,256180.8,4110047,0.6727,38.00306093,0.0177,-2.7,-24.5,1.4,45.4,16.5,4.3,NA
SJER,SJER361-F019,CECU,256959.7,4107517.2,0.2196,9.0932,0.0241,-2.6,-26.5,1.3,46.2,NA,2.6,Sphere
SJER,SJER361-F021,CECU,256960.3,4107542.5,0.3471,12.66114,0.0274,-1.7,-26.8,1.4,45.2,24.7,3.3,Sphere
SJER,SJER361-F022,CECU,256948.5,4107522.2,0.3992,13.43561,0.0297,-2.6,-26,1.4,46.1,NA,2.9,Hemisphere
SJER,SJER361-F024,PISA2,256968.1,4107507.5,0.8456,25.40658,0.0333,-3.3,-25,1.4,46.8,20.7,11.8,NA
SJER,SJER272-F088,PISA2,256723.8,4112149.8,0.7063,26.06532,0.0271,0.2,-24.2,2,47.6,9.8,5.2,NA
SJER,SJER272-F089,PISA2,256734.5,4112184.5,0.6515,21.55593,0.0302,-2.3,-24.6,1.4,48.9,7,4.8,NA
SJER,SJER272-F090,QUWI2,256709.6,4112147.8,0.402,27.86891135,0.0144,-1.2,-27.9,1.3,47.2,75.1,11.8,NA
SJER,SJER272-F091,QUWI2,256713.7,4112176,0.6613,38.00306093,0.0174,-2.4,-26.4,1.4,46.8,59.3,11.6,NA
SJER,SJER272-F092,QUWI2,256702.3,4112157.5,0.635,38.00306093,0.0167,-3.1,-26.1,1.2,47.2,28.3,10.3,NA
SJER,SJER272-F085,ARVI4,256702,4112160.5,0.9329,26.60214265,0.0351,-2.2,-27.9,0.7,50.4,NA,2.7,Sphere
SJER,SJER272-F086,ARVI4,256719.8,4112169,0.7437,27.86891135,0.0267,-1.9,-28.6,0.9,50.2,NA,1.4,Hemisphere
SJER,SJER272-F087,ARVI4,256720.5,4112177.2,0.9859,38.00306093,0.0259,-3.7,-28.8,0.8,49.8,17.1,3,Sphere
SJER,SJER192-F014,QUWI2,256697.3,4111066.8,0.6111,38.00306093,0.0161,-4.2,-26.9,1.3,45.1,57.1,7.3,NA
SJER,SJER192-F015,QUWI2,256695.1,4111077,0.6053,34.20275484,0.0177,-2.8,-26,1.4,45.4,96.7,9.6,NA
SJER,SJER192-F016,QUWI2,256681.2,4111087.2,0.4676,25.33537395,0.0185,-2.6,-25.7,1.3,45.3,39.7,3.6,NA
SJER,SJER192-F016,QUWI2,256681.7,4111086.8,0.4676,25.33537395,0.0185,-2.6,-25.7,1.3,45.3,57.3,10.3,NA
SJER,SJER192-F016,QUWI2,256682.5,4111086.8,0.4676,25.33537395,0.0185,-2.6,-25.7,1.3,45.3,19.9,6.7,NA
SJER,SJER192-F017,QUWI2,256671.9,4111070.5,0.2545,13.93445568,0.0183,-3.4,-25.4,1.2,45.2,36,11.1,NA
SJER,SJER192-F018,QUWI2,256679.2,4111054.5,0.5458,27.86891135,0.0196,-4,-25.5,1.4,45,24.2,4.9,NA
SJER,SJER192-F018,QUWI2,256680.6,4111055.8,0.5458,27.86891135,0.0196,-4,-25.5,1.4,45,52.6,8.1,NA
SJER,SJER192-F018,QUWI2,256679.8,4111056,0.5458,27.86891135,0.0196,-4,-25.5,1.4,45,51.3,9.2,NA
SJER,SJER128-F048,QUDO,257086.3,4111407,0.4631,31.66921744,0.0146,-2.1,-28.4,2,43.3,31.4,7.7,NA
SJER,SJER128-F049,QUDO,257075.6,4111402.5,0.5895,38.00306093,0.0155,-1.9,-27.7,1.7,43.5,51.4,10.9,NA
SJER,SJER128-F050,QUDO,257065.6,4111381.5,0.4979,35.46952354,0.014,-1.6,-27,2.1,43.9,32.5,7.9,NA
SJER,SJER128-F051,QUDO,257061,4111394.2,0.4583,30.40244875,0.0151,-1.7,-27.5,2.1,44,24.4,7.2,NA
SJER,SJER128-F052,RHIL,257060.6,4111398,0.4696,24.06860526,0.0195,-0.6,-26.9,1.9,44.4,NA,3.5,Sphere
SJER,SJER128-F053,RHIL,257085,4111374.8,0.5573,31.66921744,0.0176,-1.9,-28.6,1.5,44.4,NA,4.3,Hemisphere
SJER,SJER128-F054,RHIL,257071.6,4111393.5,NA,NA,NA,-1.8,-27.7,1.8,44,NA,3.8,Cone
SJER,SJER117-F028,QUDO,256179.9,4108735.8,0.3566,22.80183656,0.0156,0.6,-27.3,2.3,44.1,39.5,10.8,NA
SJER,SJER117-F029,QUDO,256167.3,4108738.5,0.3748,26.60214265,0.0141,0.6,-27.1,1.8,44.1,96.5,11,NA
SJER,SJER117-F026,QUWI2,256162,4108763.5,0.3398,20.26829916,0.0168,-1.3,-24.8,1.8,45.5,47.7,7,NA
SJER,SJER117-F027,QUWI2,256186.8,4108748.8,0.3987,20.26829916,0.0197,0.2,-24.7,1.6,45.4,12.2,5,NA
SJER,SJER117-F027,QUWI2,256186.8,4108748,0.3987,20.26829916,0.0197,0.2,-24.7,1.6,45.4,12.3,4.6,NA
SJER,SJER117-F027,QUWI2,256186.3,4108748.8,0.3987,20.26829916,0.0197,0.2,-24.7,1.6,45.4,14.8,5.1,NA
SJER,SJER117-F027,QUWI2,256186.5,4108748.5,0.3987,20.26829916,0.0197,0.2,-24.7,1.6,45.4,14.7,5.1,NA
SJER,SJER116-F007,QUDO,256840.4,4110804.5,0.4822,32.93598614,0.0146,-3,-27.9,1.9,42.4,70.5,9.9,NA
SJER,SJER116-F008,QUDO,256839,4110834,0.4566,29.13568005,0.0157,-4.3,-28.2,1.9,43.2,45.2,8.2,NA
SJER,SJER116-F011,QUDO,256824.9,4110822.8,0.3948,29.13568005,0.0136,-2.5,-27.4,2.2,42.8,19.6,6,NA
SJER,SJER116-F013,QUDO,256846.4,4110832.8,0.4943,38.00306093,0.013,-3.6,-27.3,1.8,43.2,18.2,7.4,NA
SJER,SJER116-F006,QUWI2,256843.8,4110818.5,0.2632,15.20122437,0.0173,-3.6,-26.5,1.3,45.1,60.2,10.9,NA
SJER,SJER116-F009,QUWI2,256853.6,4110828.5,0.4262,26.60214265,0.016,-4.3,-26.3,1.3,45.2,101.1,9.5,NA
SJER,SJER116-F010,QUWI2,256856.6,4110822.5,0.4783,25.33537395,0.0189,-2.5,-24.9,1.4,45.2,39,7.4,NA
SJER,SJER116-F010,QUWI2,256856.3,4110823,0.4783,25.33537395,0.0189,-2.5,-24.9,1.4,45.2,30.7,8.2,NA
SJER,SJER116-F012,QUWI2,256833.9,4110837.8,0.6115,30.40244875,0.0201,-3.3,-26.2,1.3,45.5,21.2,5.9,NA
SJER,SJER116-F012,QUWI2,256834,4110838.5,0.6115,30.40244875,0.0201,-3.3,-26.2,1.3,45.5,39.4,6.4,NA
SJER,SJER112-F036,QUDO,257408.6,4111312,0.5704,38.00306093,0.015,-2.1,-27.2,2.1,43.2,33.3,7.6,NA
SJER,SJER112-F037,QUDO,257405.3,4111309.2,0.4645,26.60214265,0.0175,-2.2,-28.4,1.8,43.4,44.3,7,NA
SJER,SJER112-F038,QUDO,257387.7,4111299.5,0.3414,25.33537395,0.0135,-2.8,-29.1,2,44,38,8.7,NA
SJER,SJER112-F030,PISA2,257414.5,4111292.5,1.0332,30.29517,0.0341,-2.8,-25.6,1.3,47.6,30.4,14.9,NA
SJER,SJER112-F031,PISA2,257409,4111297.5,1.0412,28.20338,0.0369,-2.2,-25.3,1.7,47.5,75.5,23.9,NA
SJER,SJER112-F032,PISA2,257409.8,4111303.8,0.8978,27.1757,0.033,-2.6,-25.1,1.4,47.2,30.6,17.2,NA
SJER,SJER112-F039,QUWI2,257423.8,4111298.5,0.5482,32.93598614,0.0166,-3.9,-26.7,1.3,45.1,41.5,6.8,NA
SJER,SJER112-F040,QUWI2,257421,4111304,0.4655,27.86891135,0.0167,-3.2,-25.6,1.4,45.3,43.2,6.5,NA
SJER,SJER112-F041,QUWI2,257420.9,4111290.5,0.6953,32.93598614,0.0211,-3.6,-25.5,1.3,45.4,21.8,4.3,NA
SJER,SJER112-F033,ARVI4,257398.7,4111285.5,0.998,34.20275484,0.0292,-1.5,-27,0.9,48.1,NA,3.1,Hemisphere
SJER,SJER112-F034,ARVI4,257406.2,4111284,1.3292,38.00306093,0.035,-1.4,-29.5,0.6,47.4,NA,3.1,Hemisphere
SJER,SJER112-F035,ARVI4,257421.4,4111308.2,1.2522,38.00306093,0.0329,-3.7,-27.6,0.7,47.5,NA,2.1,Sphere
SJER,SJER37-F025,QUDO,256147.2,4107582.5,0.2949,20.26829916,0.0145,-1.8,-27.4,1.9,44.3,66,11.5,NA
SJER,SJER8-F067,SANIC4/SANIC5,254757.5,4110246.5,0.224,30.40244875,0.0074,5.9,-27.3,1.1,8.6,29,5.2,NA
SJER,SJER8-F062,KEBR,254749.3,4110239.8,0.2354,22.99409,0.0102,2,-27.9,1,44.6,NA,1.2,Sphere
SJER,SJER8-F065,LUAL4,254748.4,4110267.5,0.0509,4.4298,0.0149,0.7,-28.9,2.4,33.9,14.3,2,Hemisphere
SJER,SJER8-F066,LUAL4,254733.1,4110253,0.0584,4.57334,0.0128,0.8,-29,2.5,33.8,9.9,1.5,Cone
SJER,SJER4-F055,QUWI2,257212.7,4109783.8,0.6882,38.00306093,0.0181,-2.9,-25.3,1.3,46,33.8,6.5,NA
SJER,SJER4-F055,QUWI2,257214,4109784.5,0.6882,38.00306093,0.0181,-2.9,-25.3,1.3,46,27.2,8.7,NA
SJER,SJER4-F055,QUWI2,257214.3,4109781.8,0.6882,38.00306093,0.0181,-2.9,-25.3,1.3,46,24,4.6,NA
SJER,SJER4-F055,QUWI2,257213.7,4109783,0.6882,38.00306093,0.0181,-2.9,-25.3,1.3,46,75,10.8,NA
SJER,SJER4-F056,QUWI2,257242.4,4109773.5,0.5643,29.13568005,0.0194,-3.4,-26.5,1.3,46,21.6,5.8,NA
SJER,SJER4-F057,QUWI2,257245.4,4109769.5,0.3925,22.80183656,0.0172,-3,-26.4,1.3,46,87.6,6.5,NA
SJER,SJER4-F057,QUWI2,257247.1,4109769.5,0.3925,22.80183656,0.0172,-3,-26.4,1.3,46,18.3,4.4,NA
SJER,SJER4-F057,QUWI2,257245,4109768,0.3925,22.80183656,0.0172,-3,-26.4,1.3,46,110.9,6.8,NA
SJER,SJER4-F058,QUWI2,257229.8,4109760.8,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,25.2,4.4,NA
SJER,SJER4-F058,QUWI2,257232.3,4109761.2,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,12.3,5.2,NA
SJER,SJER4-F058,QUWI2,257229.7,4109758.8,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,11.8,2.9,NA
SJER,SJER4-F058,QUWI2,257230.4,4109760.8,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,35.5,7.9,NA
SJER,SJER4-F058,QUWI2,257229.3,4109761.5,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,39.1,7.5,NA
SJER,SJER4-F058,QUWI2,257229,4109760,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,15.9,2.7,NA
SJER,SJER4-F058,QUWI2,257228.3,4109758.2,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,17.1,3.5,NA
SJER,SJER4-F058,QUWI2,257229.5,4109759.2,0.6818,38.00306093,0.0179,-2.9,-26,1.5,45.6,24.6,5.5,NA
SJER,SJER4-F059,QUWI2,257226.2,4109764,0.7095,38.00306093,0.0187,-1.9,-25.8,1.5,45.9,71.4,8.9,NA